time,use [kW],Dishwasher [kW],Furnace [kW],Home office [kW],Fridge [kW],Wine cellar [kW],Garage door [kW],Kitchen [kW],Barn [kW],Microwave [kW],Living room [kW],temperature,humidity,windSpeed,dayofweek
2016-01-01 05:00:00,62.64778,0.00382,23.59128,14.50885,2.27167,3.80103,0.78277,0.04923,2.33283,1.2991,0.09028,36.13,0.62,9.15,4
2016-01-01 06:00:00,55.09002,0.00595,27.40245,2.59762,4.53132,6.7765,0.77017,0.04492,2.35088,0.25297,0.09708,35.84,0.61,8.28,4
2016-01-01 07:00:00,42.88417,0.00255,22.3302,2.60497,3.56913,0.43105,0.79792,0.04358,2.06635,0.25473,0.09772,35.38,0.61,7.93,4
2016-01-01 08:00:00,57.60077,0.0083,36.98222,3.90083,3.62472,0.42268,0.77552,0.04833,2.0517,0.25645,0.09807,35.28,0.64,5.68,4
2016-01-01 09:00:00,38.39018,0.00362,20.63055,2.6035,2.10635,0.42857,0.7932,0.04775,1.90978,0.25547,0.099,35.45,0.64,6.98,4
2016-01-01 10:00:00,73.16497,0.00433,51.64023,2.59428,3.07968,0.4314,0.78348,0.04492,2.0485,0.25508,0.09727,35.21,0.65,6.47,4
2016-01-01 11:00:00,47.92483,0.00503,27.3113,2.59605,3.56162,0.42685,0.78702,0.04733,1.9057,0.25272,0.09638,35.01,0.66,6.35,4
2016-01-01 12:00:00,32.22328,0.00523,16.21315,2.56995,2.92345,0.41883,0.77482,0.04717,1.86763,0.25532,0.0956,35.0,0.67,5.83,4
2016-01-01 13:00:00,21.5026,0.00037,5.07638,2.50668,2.65668,0.42428,0.7859,0.04063,1.81105,0.25237,0.09372,35.09,0.67,5.86,4
2016-01-01 14:00:00,45.40322,0.00387,13.90035,2.5033,1.60322,0.41828,0.77172,4.87103,1.71895,0.83622,18.91052,36.11,0.64,5.41,4
2016-01-01 15:00:00,88.23483,0.00638,40.85393,2.49102,2.62847,0.4315,0.77382,0.04118,1.70112,0.25382,20.02723,36.9,0.62,5.96,4
2016-01-01 16:00:00,79.29818,0.00678,30.663,5.68283,7.27212,0.4475,0.77613,0.0444,2.29195,1.70763,8.70505,37.05,0.61,8.26,4
2016-01-01 17:00:00,115.00132,0.00612,28.04883,2.47918,7.10358,1.54828,0.7736,0.04502,1.7698,0.24773,6.04532,37.24,0.59,9.53,4
2016-01-01 18:00:00,125.72338,0.0152,37.35105,2.49293,6.82317,7.38933,0.73285,5.35335,1.73905,1.666,5.97493,37.16,0.59,8.59,4
2016-01-01 19:00:00,78.2594,29.26215,15.73628,2.48847,7.00585,3.57025,1.03833,0.64738,2.15327,0.24655,2.02807,36.88,0.59,7.35,4
2016-01-01 20:00:00,76.2767,30.11588,20.18422,2.45285,6.53655,0.42558,0.7517,0.05647,2.47038,3.91282,0.09087,36.22,0.61,8.08,4
2016-01-01 21:00:00,89.09918,0.0514,26.49693,2.5136,6.47225,0.42532,1.04337,0.04457,30.23123,0.2523,2.4895,35.33,0.63,8.36,4
2016-01-01 22:00:00,115.7258,0.00627,26.70372,2.5385,6.77285,0.44007,0.75987,0.054,30.55073,0.25707,5.94022,34.28,0.67,7.71,4
2016-01-01 23:00:00,121.8189,0.00392,20.90393,2.54337,14.19763,0.43605,0.7562,0.04855,6.65203,0.24678,5.99485,33.24,0.69,8.57,4
2016-01-02 00:00:00,165.50632,0.00515,29.90062,4.89558,8.94835,0.43865,0.75412,0.0427,2.87493,3.77003,9.62253,32.4,0.69,8.31,5
2016-01-02 01:00:00,85.87202,0.00662,24.42063,16.53518,0.54947,0.43227,0.76148,6.19293,2.26085,0.82625,12.12487,31.65,0.64,7.55,5
2016-01-02 02:00:00,56.717,0.00127,10.24865,27.90597,4.75595,0.4335,0.77828,0.04395,2.56573,0.24855,0.09652,31.1,0.62,7.15,5
2016-01-02 03:00:00,46.45627,0.00293,10.05257,25.3264,0.2903,0.43648,0.78373,0.06223,2.25137,0.25362,0.09843,30.6,0.6,7.96,5
2016-01-02 04:00:00,89.34038,31.16942,27.42547,5.4378,2.39857,0.42328,0.74232,0.0705,2.08553,0.25918,0.08943,30.13,0.6,8.06,5
2016-01-02 05:00:00,80.96408,25.44132,31.67443,3.05522,4.7604,0.43557,0.77417,0.05543,2.08073,0.25425,0.09653,29.64,0.6,8.04,5
2016-01-02 06:00:00,46.17923,6.3779,23.38373,3.06478,0.30372,0.422,0.78078,0.05542,2.08107,0.2536,0.09775,28.94,0.62,8.04,5
2016-01-02 07:00:00,47.04328,0.01782,21.57793,3.0474,7.47942,0.42943,0.79997,0.03588,2.23887,0.25588,0.09888,29.12,0.63,8.0,5
2016-01-02 08:00:00,59.66803,0.00862,41.97687,3.31043,0.29638,0.41893,0.7665,0.0547,2.06042,0.25303,0.09703,29.52,0.63,7.27,5
2016-01-02 09:00:00,46.71395,0.01418,24.51108,3.08538,5.52487,0.42288,0.78097,0.03972,2.06138,0.25355,0.09658,29.12,0.64,7.5,5
2016-01-02 10:00:00,48.87883,0.01532,31.49173,3.05157,0.362,0.42393,0.78313,0.0519,2.19275,0.25232,0.09638,28.91,0.64,6.48,5
2016-01-02 11:00:00,55.3359,0.01513,32.59288,3.06132,4.81783,0.42468,0.78093,0.04247,2.04535,0.25225,0.09645,28.67,0.63,6.79,5
2016-01-02 12:00:00,96.66232,0.01042,59.19673,2.95538,0.36107,6.37258,0.7568,4.63722,1.93382,1.67152,5.06952,28.86,0.61,7.87,5
2016-01-02 13:00:00,83.65685,0.01147,47.88168,2.98593,5.08127,7.39752,1.04855,0.04508,1.86525,0.25047,10.42462,30.97,0.56,8.16,5
2016-01-02 14:00:00,43.4526,0.00343,22.77345,2.92453,0.64652,0.60612,0.77288,0.04752,1.89575,0.25633,0.08173,32.36,0.53,9.48,5
2016-01-02 15:00:00,43.91285,0.00923,35.34807,2.95955,4.19355,0.43953,0.75003,0.04547,1.88895,0.25342,0.08362,33.85,0.5,10.08,5
2016-01-02 16:00:00,17.2146,0.0058,19.21245,2.95093,2.17647,0.44338,0.77172,0.04768,1.92337,0.25737,0.08645,35.18,0.48,10.52,5
2016-01-02 17:00:00,15.62488,0.0062,16.75828,2.95178,2.23153,0.43478,1.05072,0.04748,1.8957,0.25252,1.34613,35.54,0.47,10.76,5
2016-01-02 18:00:00,37.8279,0.00657,18.08362,2.9462,5.47425,0.43315,1.0516,3.55413,1.8763,1.1273,1.2503,35.54,0.48,10.44,5
2016-01-02 19:00:00,97.48822,0.0032,23.89898,2.92025,0.54267,0.44735,0.77038,0.0611,37.88713,0.25775,5.81678,34.61,0.52,10.44,5
2016-01-02 20:00:00,106.0331,0.00897,44.79772,3.36792,4.25247,0.43358,0.74107,0.05135,28.03493,0.2568,5.84498,34.02,0.54,7.47,5
2016-01-02 21:00:00,129.43495,0.00477,34.45697,5.44148,1.25327,0.43998,0.75007,0.06798,30.62952,0.25557,5.91042,33.49,0.56,6.39,5
2016-01-02 22:00:00,175.45488,0.00352,28.70728,5.92523,3.4574,0.44047,0.75315,0.05543,23.15238,0.25447,6.55058,33.27,0.57,6.36,5
2016-01-02 23:00:00,176.08262,0.00517,23.39013,5.46408,4.69403,1.0667,0.74298,0.05595,25.99488,0.25428,5.96642,33.13,0.57,6.45,5
2016-01-03 00:00:00,104.28015,0.0029,12.79667,5.4854,7.78672,0.43147,0.7557,0.03108,2.40037,0.24525,5.975,33.03,0.58,6.38,6
2016-01-03 01:00:00,124.43158,25.7933,24.43343,18.17443,14.66712,0.4188,0.72275,6.61378,2.5558,0.81703,5.92853,32.82,0.59,6.3,6
2016-01-03 02:00:00,96.7258,27.2114,14.12663,28.8791,7.77168,0.42157,0.75497,0.0593,2.15958,0.24978,5.96728,32.21,0.6,6.36,6
2016-01-03 03:00:00,47.90092,0.03615,5.00927,26.71497,0.29,0.43402,0.78745,0.06087,2.19198,0.25448,6.0586,31.67,0.61,6.34,6
2016-01-03 04:00:00,59.87497,0.01275,13.53217,11.04843,6.47405,0.43748,0.77372,0.03727,2.57137,0.25813,0.465,30.95,0.62,6.6,6
2016-01-03 05:00:00,42.81938,0.01345,25.9619,2.54648,1.49435,0.44207,0.77852,0.0464,2.1879,0.2547,0.09743,30.05,0.64,6.99,6
2016-01-03 06:00:00,52.15162,0.01367,24.8269,2.54303,5.79142,4.75325,0.77847,0.0401,1.89783,0.25172,0.09573,29.41,0.65,6.78,6
2016-01-03 07:00:00,54.29215,0.0128,31.27447,2.54203,1.47038,6.67107,0.77748,0.05237,1.89857,0.24177,0.09702,28.91,0.66,6.66,6
2016-01-03 08:00:00,47.43303,0.01487,25.924,2.53927,4.79815,0.44377,0.7835,0.0392,2.04223,0.23997,0.09733,28.67,0.68,6.94,6
2016-01-03 09:00:00,47.60418,0.01388,31.30752,2.5431,0.30975,0.44288,0.7808,0.04888,2.04265,0.23998,0.0964,27.78,0.71,6.85,6
2016-01-03 10:00:00,49.07903,0.01433,27.93973,2.54088,4.4551,0.4456,0.77953,0.0389,2.03363,0.23995,0.09615,27.55,0.73,7.14,6
2016-01-03 11:00:00,52.6645,0.01488,34.45637,2.53463,1.46207,0.44362,0.77688,0.04697,1.87965,0.2492,0.09528,28.22,0.73,7.11,6
2016-01-03 12:00:00,74.70233,0.0104,46.86887,2.44032,3.1835,0.44517,0.7721,4.45108,1.8072,0.25082,0.09143,31.09,0.68,8.26,6
2016-01-03 13:00:00,44.33115,0.0029,25.66178,2.42695,3.56605,0.45018,0.78408,0.04427,1.76293,0.2504,0.08938,34.55,0.6,9.06,6
2016-01-03 14:00:00,41.1853,0.01027,38.41252,2.44677,1.23083,0.4318,0.75177,0.05428,1.74887,0.2503,0.08807,37.14,0.55,8.47,6
2016-01-03 15:00:00,42.91102,0.00638,26.33353,2.43903,4.58957,0.43242,0.75912,1.29665,1.73715,1.85343,0.0866,38.08,0.53,9.64,6
2016-01-03 16:00:00,74.01517,22.45617,17.60058,2.4497,0.338,0.42205,1.35128,2.32703,31.05805,0.25697,0.07713,39.07,0.51,12.24,6
2016-01-03 17:00:00,68.4955,29.79573,9.41818,2.4464,4.27452,0.4227,0.74152,0.06658,26.83975,0.25857,0.06708,39.51,0.51,11.18,6
2016-01-03 18:00:00,47.01422,0.04438,27.11803,2.44757,2.44338,0.42395,0.74907,0.05778,7.85595,7.51372,0.07627,39.01,0.52,9.88,6
2016-01-03 19:00:00,46.57515,0.0045,25.85592,2.42547,2.54027,2.2159,1.21862,1.9218,1.74145,1.99547,0.0891,38.18,0.54,8.23,6
2016-01-03 20:00:00,82.29817,0.01327,38.82827,2.81727,5.85927,7.41262,0.75203,1.56925,12.71915,0.82233,0.07788,36.95,0.57,7.41,6
2016-01-03 21:00:00,113.17463,0.0048,33.53485,4.89722,1.26195,3.73107,0.76903,0.07077,22.37145,0.25142,5.18842,35.5,0.61,6.3,6
2016-01-03 22:00:00,123.16182,0.0039,28.73455,26.6443,5.32795,0.40978,0.77125,0.05337,8.60862,0.23743,5.86798,34.27,0.66,5.85,6
2016-01-03 23:00:00,114.00637,0.00158,23.6744,34.09142,0.76297,0.40632,0.7753,0.064,2.38153,1.5833,5.91013,33.95,0.66,5.83,6
2016-01-04 00:00:00,97.65613,0.00235,23.42262,10.52313,6.10015,0.42017,0.78382,0.04933,2.31958,5.07508,5.95507,32.41,0.7,4.56,0
2016-01-04 01:00:00,92.32088,0.00207,20.67745,12.72773,0.49583,0.41593,0.77968,6.4404,3.95493,0.23783,4.77412,31.24,0.73,5.76,0
2016-01-04 02:00:00,65.7666,0.00098,4.99967,29.2144,5.61638,0.40402,0.78182,0.0459,1.96568,1.0578,0.10312,29.89,0.78,6.17,0
2016-01-04 03:00:00,42.0279,0.00093,5.13592,26.5508,0.28922,0.40368,0.78648,0.06007,2.0918,0.25302,0.09737,28.75,0.79,6.49,0
2016-01-04 04:00:00,55.54405,0.00477,15.25682,9.9806,4.86627,0.40295,0.7722,0.04187,1.807,0.25705,0.09383,28.63,0.77,7.78,0
2016-01-04 05:00:00,33.55243,0.00488,19.66733,2.54998,0.308,0.41153,0.78147,0.0529,1.81967,0.25527,0.09663,28.97,0.72,9.94,0
2016-01-04 06:00:00,45.16452,0.00527,24.68828,2.5474,4.49408,0.41308,0.77643,0.04183,1.80887,0.25208,0.09585,28.7,0.65,12.21,0
2016-01-04 07:00:00,40.17145,0.00282,23.95105,2.54283,1.11768,0.41573,0.78553,0.04753,1.8101,0.25367,0.0951,27.57,0.62,12.46,0
2016-01-04 08:00:00,55.5461,0.00548,34.80318,2.54025,3.2615,0.4098,0.7718,0.04663,1.80847,0.25105,0.09622,25.81,0.61,12.1,0
2016-01-04 09:00:00,47.85403,0.00438,29.85155,2.5436,2.7406,0.41015,0.7685,0.04433,1.9525,0.25183,0.09492,24.19,0.61,11.38,0
2016-01-04 10:00:00,72.91248,0.00322,50.03527,2.53033,1.66873,2.55912,0.76665,0.04202,2.08563,0.24775,0.09512,22.64,0.62,11.76,0
2016-01-04 11:00:00,61.3512,0.00338,34.09523,2.53395,4.19323,7.38807,0.75925,0.03858,1.78708,0.2489,0.09455,21.76,0.6,12.48,0
2016-01-04 12:00:00,40.48165,0.00887,24.49633,2.45943,0.61825,2.45602,0.7418,0.05637,1.96413,0.2463,0.09083,21.21,0.58,12.01,0
2016-01-04 13:00:00,34.14287,0.00228,14.1284,2.42432,4.20082,0.41217,0.77923,1.56585,1.63088,0.27955,2.57287,21.18,0.55,12.53,0
2016-01-04 14:00:00,67.21038,0.00427,30.1022,2.42907,0.48717,0.4152,0.78358,3.48348,1.58118,2.51715,20.18287,21.52,0.52,12.71,0
2016-01-04 15:00:00,96.7337,23.64878,27.69662,5.84982,7.40442,0.40217,0.74438,0.04052,1.6046,0.24942,16.31468,21.62,0.49,11.73,0
2016-01-04 16:00:00,65.72058,24.78828,23.86847,6.10247,1.576,0.39878,0.74348,0.0677,1.63663,0.24738,0.09062,21.29,0.46,12.91,0
2016-01-04 17:00:00,59.00915,10.32897,25.03278,4.72365,0.86803,0.39152,0.73188,3.65495,1.64247,0.2508,0.09155,20.21,0.45,13.34,0
2016-01-04 18:00:00,37.43223,0.00522,14.19003,7.53367,6.5872,0.40388,0.75925,0.04042,1.65062,5.12282,0.09158,17.91,0.48,14.46,0
2016-01-04 19:00:00,28.51052,0.00472,13.40667,3.96585,0.34208,0.4044,1.23572,1.25788,1.65718,1.70118,0.095,15.21,0.51,13.66,0
2016-01-04 20:00:00,38.36853,0.00287,9.6745,6.9937,4.44067,0.40358,1.20893,0.04425,1.65997,0.25125,0.09428,13.08,0.51,13.24,0
2016-01-04 21:00:00,73.64245,0.01797,38.47873,8.40125,3.0307,0.3922,0.72927,0.06293,1.83192,0.24707,1.36737,11.63,0.52,12.47,0
2016-01-04 22:00:00,123.80462,0.01963,56.96215,11.503,0.29763,0.39517,0.72765,0.07697,2.28538,0.24903,20.32273,10.38,0.55,13.47,0
2016-01-04 23:00:00,125.76155,0.00837,40.50852,11.47963,6.01203,0.45138,0.75117,0.04352,3.48073,0.24665,20.0712,9.32,0.56,13.82,0
2016-01-05 00:00:00,78.93562,0.007,39.04955,3.14428,1.07263,1.11157,0.76032,0.05653,1.93377,4.66325,0.56515,8.64,0.55,13.67,1
2016-01-05 01:00:00,115.63998,0.00728,42.23965,16.40867,7.53948,2.58808,0.747,6.2595,3.25613,0.24632,0.1007,7.54,0.57,11.88,1
2016-01-05 02:00:00,141.61057,0.00223,14.72975,27.86892,6.77337,7.44928,0.77327,0.04107,1.78652,0.24923,0.09368,6.85,0.57,11.41,1
2016-01-05 03:00:00,143.35365,0.0059,31.81187,19.27125,14.7795,0.50293,0.7651,0.04562,1.80115,0.2457,0.0951,6.49,0.57,10.42,1
2016-01-05 04:00:00,102.22953,21.10573,38.75382,3.92425,2.72842,0.4309,0.748,0.06935,1.95148,0.25513,0.0933,5.98,0.58,9.2,1
2016-01-05 05:00:00,87.20177,26.74658,43.07735,2.55022,0.28188,0.42825,0.74037,0.07493,1.79702,0.25202,0.0985,5.67,0.6,7.34,1
2016-01-05 06:00:00,79.81912,24.94688,37.22353,2.5525,1.85875,0.43085,0.74617,0.06598,1.94772,0.25425,0.09932,5.43,0.61,6.7,1
2016-01-05 07:00:00,61.86613,0.01128,39.28042,2.5435,4.33568,0.44088,0.77275,0.03957,2.09978,0.25307,0.09925,5.28,0.62,7.35,1
2016-01-05 08:00:00,59.46313,0.01253,42.99188,2.53987,0.39098,0.44378,0.77368,0.05168,1.80887,0.25335,0.097,5.06,0.64,7.5,1
2016-01-05 09:00:00,68.47685,0.01272,45.45993,2.53523,4.84972,0.44428,0.77203,0.0397,1.95272,0.25168,0.09795,5.09,0.65,6.61,1
2016-01-05 10:00:00,82.1369,0.01142,63.15345,2.53583,0.30377,0.44105,0.75885,0.04408,2.0789,0.24978,0.09645,6.7,0.62,6.82,1
2016-01-05 11:00:00,72.87178,0.01345,49.60525,2.5276,4.9309,0.4404,0.7603,0.03797,2.05678,0.24892,0.09578,9.77,0.55,6.78,1
2016-01-05 12:00:00,77.43062,0.0089,31.97347,2.45727,0.53625,0.42982,0.74865,7.41362,1.66135,0.25052,14.98427,13.18,0.48,6.54,1
2016-01-05 13:00:00,63.44705,0.00328,21.71617,2.43938,5.3713,0.44017,1.08782,0.03095,1.62658,0.26057,20.15168,16.51,0.42,6.53,1
2016-01-05 14:00:00,37.51048,0.00998,33.49913,2.43877,0.30062,0.43347,0.75952,0.05673,1.638,0.25368,0.70437,19.24,0.36,5.73,1
2016-01-05 15:00:00,31.46198,0.01042,34.55413,2.43502,4.38348,0.43255,0.75887,0.04593,1.63722,0.2534,0.08507,21.65,0.34,7.13,1
2016-01-05 16:00:00,30.18993,0.00935,33.93378,2.4391,0.29925,0.43307,0.7575,0.05588,5.47112,0.24948,0.09198,23.1,0.32,6.28,1
2016-01-05 17:00:00,12.47958,0.00717,18.92348,2.4397,5.25073,0.43055,0.757,0.03897,1.67793,0.25117,0.089,23.26,0.33,3.38,1
2016-01-05 18:00:00,15.66225,0.00847,20.8307,2.4389,0.2976,0.42425,1.09535,0.05448,1.61482,0.24765,0.08843,20.76,0.39,2.64,1
2016-01-05 19:00:00,17.34103,0.00642,17.0514,2.43327,5.38593,0.42842,1.21363,0.03738,1.617,0.24887,0.08925,17.98,0.48,2.92,1
2016-01-05 20:00:00,23.09052,0.00585,15.32332,2.8363,0.55165,4.05643,1.18742,0.05328,1.61875,0.24743,0.09015,15.11,0.57,3.11,1
2016-01-05 21:00:00,56.74103,0.01135,27.727,4.94597,3.63888,7.24292,0.74043,0.05283,1.94242,3.87477,0.09142,13.57,0.65,3.64,1
2016-01-05 22:00:00,76.22492,0.00525,38.85092,7.52192,1.8784,0.44483,0.76397,0.0447,2.94617,2.8479,6.29025,12.59,0.67,2.75,1
2016-01-05 23:00:00,62.78443,0.0038,35.3053,10.13317,2.39645,0.44357,0.78508,0.04372,2.24388,0.25083,0.0956,11.36,0.7,3.53,1
2016-01-06 00:00:00,71.65845,0.00495,41.55657,11.15465,3.2467,0.44123,0.76785,0.04343,1.77175,0.24662,0.09453,10.9,0.72,3.01,2
2016-01-06 01:00:00,65.45113,0.00632,38.14058,10.86778,2.72657,0.43558,0.7664,0.04822,2.06083,0.25027,0.09542,9.97,0.74,2.89,2
2016-01-06 02:00:00,56.59072,0.0024,15.46877,26.33192,1.80192,0.43263,0.78255,0.05378,1.95465,0.24927,0.09763,9.28,0.76,1.67,2
2016-01-06 03:00:00,81.16993,0.00703,28.75102,25.48828,3.79103,0.42985,1.05018,0.05465,1.98602,0.24802,0.10075,8.79,0.76,4.38,2
2016-01-06 04:00:00,62.64947,0.00168,27.14445,9.48655,3.47545,0.44815,0.79595,0.0376,1.95345,0.25557,0.09242,8.25,0.78,1.32,2
2016-01-06 05:00:00,64.83932,0.00978,46.0927,5.90073,0.53527,0.43058,0.75473,0.0582,1.80413,0.25193,0.09677,7.95,0.76,3.33,2
2016-01-06 06:00:00,57.02175,0.006,33.94932,5.73848,3.21858,0.44057,0.77773,0.04552,1.94355,0.25138,0.09717,6.94,0.75,0.72,2
2016-01-06 07:00:00,57.86237,0.00648,34.7125,5.68835,3.22152,0.4403,0.777,0.04633,2.09108,0.25125,0.09648,6.56,0.76,1.9,2
2016-01-06 08:00:00,56.00847,0.00723,35.77443,5.61778,1.44265,0.43797,0.77667,0.05343,1.80083,0.25188,0.09557,6.55,0.75,2.5,2
2016-01-06 09:00:00,59.55543,0.00675,37.7015,5.36145,2.06623,0.43727,0.77143,0.04875,1.93807,0.24942,0.0953,9.04,0.75,3.87,2
2016-01-06 10:00:00,86.95257,0.00513,61.0316,5.20723,3.16987,2.16858,0.75392,0.0389,1.92682,0.24852,0.09582,15.0,0.71,3.61,2
2016-01-06 11:00:00,85.1694,0.0069,41.66938,5.21822,3.60093,7.36543,0.76237,5.17085,2.2129,0.24768,2.92333,21.84,0.57,4.16,2
2016-01-06 12:00:00,71.77973,0.0078,29.448,5.14118,1.80463,0.43928,1.05418,1.57162,1.68853,0.25175,15.45838,28.11,0.43,4.84,2
2016-01-06 13:00:00,43.58712,0.00227,11.29498,5.12785,2.74782,0.43755,0.78007,0.03657,1.62265,0.25405,15.59488,33.15,0.33,5.34,2
2016-01-06 14:00:00,44.25293,0.00755,31.44262,5.12137,3.42687,0.434,0.76503,0.04357,1.66283,0.25955,0.07932,36.81,0.27,6.07,2
2016-01-06 15:00:00,22.08573,0.00492,20.95752,5.12783,2.25888,0.43533,0.77388,0.04542,1.66702,0.2557,0.08333,39.01,0.23,6.36,2
2016-01-06 16:00:00,21.7371,0.0083,23.00995,5.19937,1.22058,0.42885,0.7603,0.0537,1.65243,0.25412,0.08728,38.73,0.24,6.24,2
2016-01-06 17:00:00,18.95735,0.00975,22.6732,3.22745,3.1624,0.4281,1.25075,0.04785,1.66593,0.25005,0.09067,34.43,0.31,5.99,2
2016-01-06 18:00:00,8.4814,0.00325,11.47152,2.62465,3.17458,0.43463,0.77235,0.04012,1.65763,0.25258,0.09093,29.44,0.4,5.02,2
2016-01-06 19:00:00,9.91242,0.00387,12.28163,2.70037,1.1303,0.43633,0.77348,0.04615,1.64858,0.25077,0.09065,26.42,0.49,4.5,2
2016-01-06 20:00:00,16.43447,0.00253,10.17478,2.76903,2.6747,0.43887,0.777,0.04087,1.64553,0.25227,0.0916,24.94,0.52,4.06,2
2016-01-06 21:00:00,42.97318,0.00978,25.09368,2.65897,3.22958,0.42438,0.74472,0.04892,1.80357,0.24777,0.09197,23.54,0.55,4.79,2
2016-01-06 22:00:00,32.73985,0.00443,16.46058,2.73365,2.62048,0.42898,0.758,0.04242,2.34443,0.24917,0.09572,22.45,0.57,4.49,2
2016-01-06 23:00:00,129.39242,0.00567,29.68885,2.72337,1.28857,0.43133,1.47202,0.04793,2.69582,0.24637,11.81218,21.33,0.61,4.41,2
2016-01-07 00:00:00,121.57498,0.00245,36.23113,2.71413,3.99883,6.02345,0.77657,0.04013,2.42082,16.10448,0.33698,19.82,0.66,1.77,3
2016-01-07 01:00:00,124.31895,23.11002,42.43665,13.59652,5.95793,5.86837,0.73947,5.83432,2.34753,0.24937,0.10085,17.88,0.7,2.05,3
2016-01-07 02:00:00,76.9532,24.98947,12.088,27.81518,1.71287,0.41763,0.74853,0.08067,2.20617,0.25062,0.09738,16.29,0.74,1.49,3
2016-01-07 03:00:00,73.2035,20.473,5.12923,24.97305,5.19523,0.42305,0.7597,0.05828,1.805,0.25773,0.0842,15.57,0.76,4.48,3
2016-01-07 04:00:00,39.65117,0.0127,10.8109,9.91093,0.3255,0.43255,0.77595,0.05102,2.10152,1.3064,0.09168,14.67,0.77,2.54,3
2016-01-07 05:00:00,34.80928,0.01218,13.31113,4.26923,4.8014,0.43438,0.77258,0.0361,1.82048,0.25108,0.09787,13.02,0.79,1.18,3
2016-01-07 06:00:00,41.33662,0.01438,24.8092,3.02025,1.2831,0.44297,0.7809,0.04642,1.97017,0.2533,0.09857,12.94,0.79,0.34,3
2016-01-07 07:00:00,55.99518,0.00892,36.11197,3.02818,3.44483,0.43458,0.76517,0.04607,1.9641,0.25167,0.09862,12.09,0.79,1.35,3
2016-01-07 08:00:00,47.9169,0.01423,29.37708,3.27953,2.43797,0.4413,0.7796,0.04613,1.82028,0.25302,0.09833,14.06,0.79,2.08,3
2016-01-07 09:00:00,48.53653,0.01275,30.08512,3.02188,2.01128,0.43937,0.77315,0.04723,1.96007,0.25083,0.09762,20.07,0.72,3.59,3
2016-01-07 10:00:00,78.66207,0.0145,55.37855,3.00538,3.83407,0.44305,0.76752,0.03847,2.08623,0.24962,0.09668,25.18,0.61,3.22,3
2016-01-07 11:00:00,56.17043,0.0136,38.18467,3.01117,0.60653,0.43748,0.76093,0.05347,2.35387,0.24798,0.09568,30.0,0.5,4.56,3
2016-01-07 12:00:00,61.28813,0.00983,22.23403,2.92703,4.71308,0.43257,0.74575,6.19755,1.64352,0.24992,11.72307,34.19,0.38,3.46,3
2016-01-07 13:00:00,43.44122,0.00237,13.43275,2.92192,0.30408,0.4341,1.05858,1.28167,1.56525,0.25402,18.48278,37.48,0.32,1.66,3
2016-01-07 14:00:00,58.66312,0.00827,29.3173,2.91157,4.70628,0.4362,0.75577,0.04567,12.33983,0.25395,0.08117,39.77,0.29,1.79,3
2016-01-07 15:00:00,42.03417,0.00657,21.56948,2.91167,0.30947,0.43793,0.76178,0.06188,19.96013,0.26268,0.0601,40.07,0.29,2.07,3
2016-01-07 16:00:00,34.38098,0.00118,12.48742,2.9043,4.15608,0.43953,0.7706,0.04798,21.45655,0.2608,0.06152,35.8,0.38,0.63,3
2016-01-07 17:00:00,38.36393,0.01173,26.66993,3.42282,1.09923,0.4267,0.74722,0.05953,3.89765,5.65475,15.20983,29.34,0.51,1.08,3
2016-01-07 18:00:00,15.90607,0.00322,10.75108,2.91893,3.78122,5.79057,0.76547,1.29453,1.58998,0.25168,0.29883,25.61,0.59,2.59,3
2016-01-07 19:00:00,31.8485,0.00395,12.45833,2.91088,1.56535,3.40227,0.76395,0.0529,18.55978,0.2576,0.07492,23.7,0.64,3.58,3
2016-01-07 20:00:00,45.70867,0.00212,9.2747,3.30815,3.37205,0.43677,0.7714,0.05087,26.9825,0.25818,0.06832,22.24,0.68,3.52,3
2016-01-07 21:00:00,64.57363,0.00953,24.1398,5.55297,1.90382,0.42693,0.74638,0.06028,22.16372,0.25987,0.0599,21.05,0.71,3.05,3
2016-01-07 22:00:00,62.58562,0.00147,16.3308,6.13295,2.81125,0.44318,0.77793,0.04358,10.97723,0.25327,8.0152,19.94,0.74,3.97,3
2016-01-07 23:00:00,90.5213,0.00788,35.48742,5.88607,3.01058,0.4321,0.75882,0.04862,1.90542,3.00537,20.16068,19.21,0.75,3.55,3
2016-01-08 00:00:00,70.9031,0.00212,20.36437,23.35408,7.07952,0.43472,0.77985,3.5432,2.47928,0.24813,0.24102,18.64,0.76,3.38,4
2016-01-08 01:00:00,87.02882,0.00537,36.52987,29.2651,6.68335,0.43042,0.76015,0.04112,2.37177,0.24755,0.09493,17.68,0.78,3.87,4
2016-01-08 02:00:00,65.41402,0.00075,8.07312,24.56993,14.6014,0.4348,0.78628,2.80455,1.94927,0.25078,0.09862,17.63,0.77,4.35,4
2016-01-08 03:00:00,72.91313,0.00085,12.85515,10.85088,2.0663,0.41942,1.07992,0.04055,2.26442,2.0889,15.9018,18.12,0.76,4.9,4
2016-01-08 04:00:00,77.69498,0.00448,25.50543,7.05757,7.6122,2.78228,0.77,0.02845,2.0732,0.25687,10.83315,18.04,0.77,4.83,4
2016-01-08 05:00:00,61.25135,0.00438,29.17612,3.05573,7.34178,5.64108,0.77573,0.03163,1.81558,0.255,0.0943,17.8,0.78,5.59,4
